,,,,,,,,,,
Timestamp,Which speech have you listened to/read?,How much time did you spend reading the speech/hearing the speech?(In Minutes),1. the speech was trying to convey feelings of Anger,2. the speech was trying to convey feelings of Anticipation,3. the speech was trying to convey feelings of Joy,4. the speech was trying to convey feelings of Trust,5. the speech was trying to convey feelings of Fear,6. the speech was trying to convey feelings of Surprise,7. the speech was trying to convey feelings of Sadness,8. the speech was trying to convey feelings of Disgust
,,,,,,,,,,
,,,,,,,,,,
10/17/2023 22:58:21,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",6,7,5,7,10,4,4,7,8
10/17/2023 23:01:44,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,,0,0,0,0,0,0,0,0
10/17/2023 23:03:00,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,75,0,6,2,10,1,3,5,0
10/17/2023 23:10:26,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",60,0,1,8,4,1,7,1,0
10/17/2023 23:12:55,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",76,6,7,3,5,6,2,7,7
10/17/2023 23:28:27,Nelson Mandela's Inaugural Address (1994):https://www.africa.upenn.edu/Articles_Gen/Inaugural_Speech_17984.html Video: https://www.youtube.com/watch?v=pJiXu4q__VU,10,7,10,10,10,1,0,3,0
10/17/2023 23:29:04,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",20,0,,,5,4,4,4,5
10/17/2023 23:44:30,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",7,8,8,8,9,3,1,5,1
10/17/2023 23:44:36,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,7,0,0,9,10,1,6,6,0
10/17/2023 23:45:03,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,20,8,7,4,9,3,3,4,1
10/17/2023 23:52:10,,3,10,0,0,8,10,1,3,10
10/17/2023 23:52:53,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",20,9,8,9,10,1,4,0,0
10/17/2023 23:53:37,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",8,3,3,5,6,6,0,8,6
10/18/2023 0:01:48,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,5,6,4,0,6,0,4,8,8
10/18/2023 0:07:56,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",30,5,5,4,4,5,4,9,9
10/18/2023 0:11:19,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",7,10,8,1,5,8,0,9,9
10/18/2023 0:22:23,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",15,9,6,6,6,5,3,2,2
10/18/2023 0:51:18,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",10,0,6,5,10,0,1,3,0
,,,,,,,,,,
10/18/2023 2:43:40,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",5.19,9,7,0,1,9,2,8,9
10/18/2023 2:55:48,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",5,7,8,1,10,2,0,0,0
10/18/2023 3:00:07,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",6.46,2,9,2,10,1,1,5,1
10/18/2023 9:25:40,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,20,3,8,9,7,5,2,7,1
10/18/2023 10:24:50,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",40,7,6,0,4,8,4,8,7
10/18/2023 11:38:22,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",12,9,2,2,4,1,6,9,8
10/18/2023 11:39:27,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,3,1,7,6,9,1,1,8,1
10/18/2023 11:42:16,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",2,10,1,0,0,9,1,10,9
10/18/2023 12:50:54,Aung San Suu Kyi's Nobel Lecture (2012):https://www.nobelprize.org/prizes/peace/1991/kyi/26193-aung-san-suu-kyi-nobel-lecture-english/ Video: https://www.youtube.com/watch?v=NihXxEDFIBM,6,1,5,9,6,3,9,3,1
,,,,,,,,,,
10/18/2023 17:38:45,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",10,6,8,4,8,3,5,0,0
10/18/2023 17:45:11,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",5,8,9,5,10,2,0,7,3
10/18/2023 18:56:22,Aung San Suu Kyi's Nobel Lecture (2012):https://www.nobelprize.org/prizes/peace/1991/kyi/26193-aung-san-suu-kyi-nobel-lecture-english/ Video: https://www.youtube.com/watch?v=NihXxEDFIBM,4,3,7,9,7,2,3,5,0
10/18/2023 18:58:17,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",5,10,8,0,0,9,0,9,9
10/18/2023 19:01:11,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,7,1,8,9,9,1,3,2,0
10/18/2023 19:21:28,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,12,1,10,9,9,3,2,2,1
,,,,,,,,,,
,,,,,,,,,,
10/20/2023 7:17:10,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",7,1,9,5,9,1,1,6,1
10/20/2023 8:07:40,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,15,1,5,8,9,1,2,8,4
10/20/2023 8:44:16,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,120,8,6,7,8,2,5,8,1
10/20/2023 9:57:54,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",30,4,7,2,5,7,5,9,2
10/20/2023 11:02:56,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,15,0,4,8,4,10,5,4,4
10/20/2023 11:07:12,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",2,7,10,6,9,0,7,9,9
10/20/2023 11:12:09,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",3,10,10,0,4,10,10,10,10
10/20/2023 11:28:35,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,10,3,5,6,7,5,5,2,5
10/20/2023 11:36:51,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,10,0,0,1,6,0,3,8,3
10/20/2023 12:56:00,"Martin Luther King Jr.'s ""I Have a Dream"" Speech (1963):https://www.npr.org/2010/01/18/122701268/i-have-a-dream-speech-in-its-entirety Video: https://www.youtube.com/watch?v=vP4iY1TtS3s",1,2,8,10,10,0,1,2,0
10/21/2023 13:04:00,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,15,3,8,6,6,3,3,2,3
10/21/2023 22:48:33,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",10,8,7,2,7,10,10,10,8
10/22/2023 8:10:36,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",20,10,7,3,10,0,2,0,0
10/22/2023 11:46:00,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,60,1,9,3,6,0,9,9,0
10/22/2023 14:06:40,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,15,5,8,0,0,5,0,9,9
10/22/2023 15:54:39,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,10,5,5,8,10,1,7,5,5
10/22/2023 19:24:15,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,15,0,8,8,5,0,0,0,0
10/22/2023 19:33:18,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,4,0,5,7,7,1,4,5,0
10/23/2023 19:34:31,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",20,6,5,1,8,2,1,0,1
10/23/2023 19:36:12,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,15,5,8,5,8,2,2,0,1
10/28/2023 10:08:14,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,2,1,3,5,2,2,1,5,0
10/31/2023 11:30:42,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,5,1,8,8,7,1,1,0,0
10/31/2023 11:43:52,Aung San Suu Kyi's Nobel Lecture (2012):https://www.nobelprize.org/prizes/peace/1991/kyi/26193-aung-san-suu-kyi-nobel-lecture-english/ Video: https://www.youtube.com/watch?v=NihXxEDFIBM,6,6,6,7,2,3,2,1,1
11/1/2023 14:07:45,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,5,0,2,7,9,1,3,0,0
11/1/2023 14:11:16,Nelson Mandela's Inaugural Address (1994):https://www.africa.upenn.edu/Articles_Gen/Inaugural_Speech_17984.html Video: https://www.youtube.com/watch?v=pJiXu4q__VU,3,0,6,10,9,2,5,2,0
11/1/2023 14:22:58,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,8,1,7,3,7,8,2,7,0
11/1/2023 14:26:08,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",4,10,6,0,2,8,0,9,10
11/1/2023 18:43:05,"Greta Thunberg's Climate Change Speeches :https://www.npr.org/2019/09/23/763452863/transcript-greta-thunbergs-speech-at-the-u-n-climate-action-summit#:~:text=%22The%20popular%20idea%20of%20cutting,may%20be%20acceptable%20to%20you Video: https://www.youtube.com/watch?v=KAJsdgTPJpU",6,6,8,2,5,7,4,8,6
11/1/2023 19:17:05,,9,5,10,10,10,2,0,5,0
11/1/2023 20:58:36,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,8,0,5,7,8,1,4,5,0
11/1/2023 21:01:37,Steve Jobs' Stanford Commencement Speech (2005):https://academyatthelakes.org/wp-content/uploads/2016/02/SteveJobsatStanfordUniversityExcerpts.pdf Video: https://www.youtube.com/watch?v=UF8uR6Z6KLc,16,2,7,5,8,4,5,5,0
11/1/2023 21:08:54,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,18,0,9,5,8,2,2,8,0
11/1/2023 21:14:30,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",6,7,10,2,8,1,2,0,0
11/4/2023 21:02:25,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,6,0,0,8,9,2,5,3,0
11/4/2023 21:03:39,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,5,3,5,9,10,2,6,4,0
11/4/2023 21:04:18,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,7,0,3,7,8,0,2,1,0
11/4/2023 21:10:17,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,8,6,3,1,1,8,2,9,6
11/4/2023 21:11:24,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,10,1,2,0,7,8,3,9,7
11/4/2023 21:12:20,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,6,0,4,0,6,8,5,8,8
11/4/2023 21:24:26,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,10,0,5,9,10,1,4,0,0
11/4/2023 21:26:39,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,6,0,3,7,8,2,5,1,0
11/4/2023 21:27:13,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,8,1,6,9,10,3,2,1,1
11/4/2023 21:28:09,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,10,0,2,10,10,0,4,0,0
11/5/2023 1:25:40,Malala Yousafzai's United Nations Speech (2013):https://awpc.cattcenter.iastate.edu/2018/03/05/un-speech-on-youth-education-july-12-2013/ Video:https://www.youtube.com/watch?v=5SClmL43dTo,9,6,3,1,2,9,3,8,5
11/5/2023 1:28:35,Barack Obama's Farewell Address (2017):https://www.politico.com/story/2017/01/full-text-obama-farewell-speech-transcript-233916,7,0,8,9,10,0,3,0,0
11/5/2023 1:30:24,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",6,6,10,1,9,0,2,0,0
11/5/2023 1:56:29,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",7,8,9,0,10,1,0,0,0
11/5/2023 1:57:14,"Winston Churchill's ""We Shall Fight on the Beaches"" Speech (1940):https://winstonchurchill.org/resources/speeches/1940-the-finest-hour/we-shall-fight-on-the-beaches/ Video:https://www.youtube.com/watch?v=skrdyoabmgA",6,8,8,1,10,1,1,1,1
11/5/2023 13:01:39,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,16,0,9,9,10,2,1,2,0
11/5/2023 13:02:40,John F. Kennedy's Inaugural Address (1961):https://www.archives.gov/milestone-documents/president-john-f-kennedys-inaugural-address Video: https://www.youtube.com/watch?v=PEC1C4p0k3E,17,1,9,8,10,0,2,0,0
11/5/2023 13:13:42,Nelson Mandela's Inaugural Address (1994):https://www.africa.upenn.edu/Articles_Gen/Inaugural_Speech_17984.html Video: https://www.youtube.com/watch?v=pJiXu4q__VU,9,6,10,8,9,0,0,1,0
11/22/2023 21:24:20,Elie Wiesel's Nobel Peace Prize Acceptance Speech (1986):https://sfponline.org/Uploads/66/ElieWieselspeech.pdf,4,4,1,6,8,5,3,9,7
11/22/2023 21:25:49,Elie Wiesel's Nobel Peace Prize Acceptance Speech (1986):https://sfponline.org/Uploads/66/ElieWieselspeech.pdf,6,3,2,5,7,6,2,8,6
11/22/2023 21:32:42,Elie Wiesel's Nobel Peace Prize Acceptance Speech (1986):https://sfponline.org/Uploads/66/ElieWieselspeech.pdf,7,7,0,6,9,8,2,7,5
11/22/2023 21:34:00,Elie Wiesel's Nobel Peace Prize Acceptance Speech (1986):https://sfponline.org/Uploads/66/ElieWieselspeech.pdf,10,6,3,2,6,7,3,8,8
11/22/2023 21:43:30,Elie Wiesel's Nobel Peace Prize Acceptance Speech (1986):https://sfponline.org/Uploads/66/ElieWieselspeech.pdf,10,6,4,7,8,7,0,8,6
11/22/2023 21:44:04,Elie Wiesel's Nobel Peace Prize Acceptance Speech (1986):https://sfponline.org/Uploads/66/ElieWieselspeech.pdf,5,6,0,8,6,8,1,10,6